  [1m[35m (10.3ms)[0m  [1m[35mCREATE TABLE "schema_migrations" ("version" varchar NOT NULL PRIMARY KEY) /*application='SistemaChamadosRails'*/[0m
  [1m[35m (0.4ms)[0m  [1m[35mCREATE TABLE "ar_internal_metadata" ("key" varchar NOT NULL PRIMARY KEY, "value" varchar, "created_at" datetime(6) NOT NULL, "updated_at" datetime(6) NOT NULL) /*application='SistemaChamadosRails'*/[0m
  [1m[36mActiveRecord::InternalMetadata Load (0.2ms)[0m  [1m[34mSELECT * FROM "ar_internal_metadata" WHERE "ar_internal_metadata"."key" = 'environment' ORDER BY "ar_internal_metadata"."key" ASC LIMIT 1 /*application='SistemaChamadosRails'*/[0m
  [1m[36mActiveRecord::InternalMetadata Create (0.4ms)[0m  [1m[32mINSERT INTO "ar_internal_metadata" ("key", "value", "created_at", "updated_at") VALUES ('environment', 'development', '2026-02-09 14:17:12.161278', '2026-02-09 14:17:12.161282') RETURNING "key" /*application='SistemaChamadosRails'*/[0m
  [1m[36mActiveRecord::SchemaMigration Load (0.2ms)[0m  [1m[34mSELECT "schema_migrations"."version" FROM "schema_migrations" ORDER BY "schema_migrations"."version" ASC /*application='SistemaChamadosRails'*/[0m
Migrating to CreateTecnicos (20260209141625)
  [1m[36mTRANSACTION (0.1ms)[0m  [1m[35mBEGIN immediate TRANSACTION /*application='SistemaChamadosRails'*/[0m
  [1m[35m (2.3ms)[0m  [1m[35mCREATE TABLE "tecnicos" ("id" integer PRIMARY KEY AUTOINCREMENT NOT NULL, "nome" varchar, "ativo" boolean, "created_at" datetime(6) NOT NULL, "updated_at" datetime(6) NOT NULL) /*application='SistemaChamadosRails'*/[0m
  [1m[35m (0.5ms)[0m  [1m[35mCREATE INDEX "index_tecnicos_on_nome" ON "tecnicos" ("nome") /*application='SistemaChamadosRails'*/[0m
  [1m[36mActiveRecord::SchemaMigration Create (0.2ms)[0m  [1m[32mINSERT INTO "schema_migrations" ("version") VALUES ('20260209141625') RETURNING "version" /*application='SistemaChamadosRails'*/[0m
  [1m[36mTRANSACTION (0.3ms)[0m  [1m[35mCOMMIT TRANSACTION /*application='SistemaChamadosRails'*/[0m
Migrating to CreateChamados (20260209141641)
  [1m[36mTRANSACTION (0.1ms)[0m  [1m[35mBEGIN immediate TRANSACTION /*application='SistemaChamadosRails'*/[0m
  [1m[35m (3.3ms)[0m  [1m[35mCREATE TABLE "chamados" ("id" integer PRIMARY KEY AUTOINCREMENT NOT NULL, "data_solicitacao" date, "hora_solicitacao" time, "nome_solicitante" varchar, "ramal" varchar, "setor" varchar, "andar" varchar, "descricao_solicitacao" text, "constatado" text, "providencia" text, "providenciado" text, "status" varchar, "detalhe" text, "tecnico_responsavel" varchar, "data_fechamento" datetime(6), "created_at" datetime(6) NOT NULL, "updated_at" datetime(6) NOT NULL) /*application='SistemaChamadosRails'*/[0m
  [1m[36mActiveRecord::SchemaMigration Create (0.3ms)[0m  [1m[32mINSERT INTO "schema_migrations" ("version") VALUES ('20260209141641') RETURNING "version" /*application='SistemaChamadosRails'*/[0m
  [1m[36mTRANSACTION (0.3ms)[0m  [1m[35mCOMMIT TRANSACTION /*application='SistemaChamadosRails'*/[0m
  [1m[36mActiveRecord::SchemaMigration Load (0.1ms)[0m  [1m[34mSELECT "schema_migrations"."version" FROM "schema_migrations" ORDER BY "schema_migrations"."version" ASC /*application='SistemaChamadosRails'*/[0m
  [1m[36mActiveRecord::SchemaMigration Load (0.2ms)[0m  [1m[34mSELECT "schema_migrations"."version" FROM "schema_migrations" ORDER BY "schema_migrations"."version" ASC /*application='SistemaChamadosRails'*/[0m
  [1m[36mChamado Load (0.2ms)[0m  [1m[34mSELECT "chamados".* FROM "chamados" /*application='SistemaChamadosRails'*/[0m
  [1m[36mTecnico Load (0.3ms)[0m  [1m[34mSELECT "tecnicos".* FROM "tecnicos" /*application='SistemaChamadosRails'*/[0m
  [1m[36mTRANSACTION (0.3ms)[0m  [1m[35mBEGIN immediate TRANSACTION /*application='SistemaChamadosRails'*/[0m
  [1m[36mTecnico Exists? (3.4ms)[0m  [1m[34mSELECT 1 AS one FROM "tecnicos" WHERE "tecnicos"."nome" = 'Henrique' LIMIT 1 /*application='SistemaChamadosRails'*/[0m
  [1m[36mTecnico Create (0.5ms)[0m  [1m[32mINSERT INTO "tecnicos" ("nome", "ativo", "created_at", "updated_at") VALUES ('Henrique', 1, '2026-02-09 14:17:59.956937', '2026-02-09 14:17:59.956937') RETURNING "id" /*application='SistemaChamadosRails'*/[0m
  [1m[36mTRANSACTION (10.3ms)[0m  [1m[35mCOMMIT TRANSACTION /*application='SistemaChamadosRails'*/[0m
  [1m[36mTRANSACTION (0.1ms)[0m  [1m[35mBEGIN immediate TRANSACTION /*application='SistemaChamadosRails'*/[0m
  [1m[36mTecnico Exists? (4.0ms)[0m  [1m[34mSELECT 1 AS one FROM "tecnicos" WHERE "tecnicos"."nome" = 'Larissa' LIMIT 1 /*application='SistemaChamadosRails'*/[0m
  [1m[36mTecnico Create (0.3ms)[0m  [1m[32mINSERT INTO "tecnicos" ("nome", "ativo", "created_at", "updated_at") VALUES ('Larissa', 1, '2026-02-09 14:17:59.984101', '2026-02-09 14:17:59.984101') RETURNING "id" /*application='SistemaChamadosRails'*/[0m
  [1m[36mTRANSACTION (0.6ms)[0m  [1m[35mCOMMIT TRANSACTION /*application='SistemaChamadosRails'*/[0m
